#{"t_start": 1745302895.1823187, "env_id": "None"}
r,l,t
-1830.019094,2000,20.460489
-1921.59856,2000,43.160257
-1902.931816,2000,128.691445--1304.770587,2000,150.78155-15-1299.835078,2000,237.84925-13-1055.513969,2000,260.91269-95-1094.64018,2000,349.3481-863-909.095254,2000,371.330-1003-872.192339,2000,459.0649-544-782.991858,2000,480.9306-621-762.108373,2000,568.0987-606-847.852763,2000,593.5315-678-727.805975,2000,680.898-522.-440.529871,2000,703.44--736.-651.409803,2000,789.09--571.-359.753653,2000,810.64--634.-314.430473,2000,898.31--212.-368.015635,2000,920.04--57-316.995166,2000,1007.5655--51-539.026448,2000,1032.2149--47-167.769667,2000,1121.9146--42-100.351088,2000,1144.4478-54.127.204985,2000,1232.3322-395-49.318523,2000,1254.2654-198-37.464489,2000,1341.9492119.301.008344,2000,1367.280265.4146.673656,2000,1454.2312.921215.644255,2000,1477469.27607394.021269,2000,156218.204037415.421953,2000,158558.618833157.463717,2000,167464.568007493.631689,2000,16723.322514,542.73737,2000,178616.176452571.582653,2000,180-338.49320117.511842,2000,1896129.78629412.353721,2000,1927-2.485078573.875912,2000,200938.399706806.872557,2000,203814.80558430.883671,2000,211607.44126,425.526209,2000,21830.525523,13.579623,2000,2231057.775991072.851294,2000,22644.418562,1139.581499,2000,2973.534441,21042.810494,2000,1004.591675,2897.837786,2000,21155.827981,1044.333778,2000,21372.41744,2988.999956,2000,21101.529829,1261.507513,2000,21325.06201,21171.020052,2000,707.244368,201116.476962,20001324.71289,2001358.159234,2001152.452919,2001122.09938,20001273.727506,21424.094597,2000,698.200495,201013.709034,20001416.576609,201484.656383,2000882.543466,201329.70223,2000,1493.582996,21539.648677,2000,908.760905,201624.934891,20001415.750256,201000.018431,201644.267379,20001448.574836,20955.805879,2000,1727.32314,2988.901993,2000,31788.202552,-296.127936,2000,31695.949218,1043.509111,2000,31355.134873,591.556984,2000,31599.812722,1472.545116,2000,31428.051597,1602.84414,2000,361694.7492971526.087303,2000,361570.4573121825.451924,2000,37160.574822,1661.465719,2000,31644.155121,-622.974057,2000,31545.386343,1439.165254,2000,31846.413906,1796.760223,2000,41355.1418561730.894123,2000,401598.78768,1473.51272,2000,411244.2298361727.761532,2000,411738.237361670.926293,2000,421800.97134,1538.353446,2000,41705.171809,965.26477,2000,431616.0993431361.41929,2000,4351512.027661783.575932,2000,41280.557678,1807.098672,2000,41766.120242,1804.647491,2000,41844.658745,1838.127393,2001596.815265,2001914.647259,2001590.433364,2001814.754725,2001598.953045,2001557.936041,2001763.258245,2001844.001899,2001664.674438,2001833.132993,201821.737092,20001731.331038,201848.663096,20001322.775953,20722.765128,2000,1692.274761,21338.505591,2000,1885.044148,21644.733535,2000,1706.523833,21462.558595,2000,1518.870861,21710.096259,2000,1765.26173,201872.861002,20001860.619297,201844.362773,20001784.889965,201723.289697,20001827.158917,201660.267143,20001520.014053,201897.001367,20001884.616852,201894.374626,20001758.022522,201885.478765,20001800.17011,201932.398241,2001449.984386,2001801.685051,2001762.071654,200-358.569375,2001863.950739,2001722.817428,2001452.06254,20001912.390513,201903.149189,20068.040457,2000,1829.692205,21920.720173,2000,-526.253135,21826.061549,2000,1850.775775,21920.80229,2000,61942.882498,1402.456581,2000,61363.838746,1832.661876,2000,1717.908369,21842.321773,2000,1829.400902,21848.63006,2000,61111.590174,1560.347871,2000,61955.974566,1893.05215,2000,641128.3893731636.408448,2000,611585.4475241618.773403,2000,18832.354129-593.262827,2000,151870.309791634.335148,2000,187-429.120981572.489264,2000,1541911.642671787.790846,2000,1921878.325551900.890872,2000,1951940.710831786.530336,2000,1921346.244291916.335515,2000,1801495.875371722.171161,2000,1581855.842421884.669228,200017111799.257561698.646811,20001761761.3527821853.201977,20001521871.8440711869.486526,20019011871.0478641747.317493,20018211728.62362,1928.188295,2001901804.509939,1911.982614,2001881945.028038,1876.158433,2001921883.241957,1135.20283,2000176-484.3770261745.067007,201548.1587.0512421668.29827,200-590.1704.373681441.569637,2001851.1808.694851873.335638,2001935.1899.353741929.12981,20001634.1850.89081482.187663,20001759.1928.61701800.530404,20001924.1879.24811761.85617,2001680.651944.8621711.144497,2001606.671205.7591865.574513,2001830.31842.51991722.004568,201786.381936.67821453.234871,201916.041355.49181591.337936,201653.11889.114771745.761418,201708.91587.988311902.148896,21815.751876.52141702.55912,2001887.131889.9671962.762113,2001841.511940.701885.188979,20001864.71792.9831857.220745,20001951.01632.0381948.004611,20001804.31937.2531933.729235,20001928.1859.73881876.850326,200018541936.284971866.00106,2000,17181890.60871657.149655,2000,18481827.91631875.330599,2000,19281839.30321953.58452,2000,1945.1637.071926.913812,2000,81908.1957.011851.315211,2000,91898.1849.2280.573983,2000,909937.1725.91924.189138,2000,91309.0887.671945.83457,2000,921816.1939.91964.970469,2000,921786.708.55140.963644,2000,931821.1839.-234.146878,2000,9331633.-488.1929.373785,2000,9411725.1921.1794.590932,2000,9431498.18161856.313007,2000,9511810.019221855.033949,2000,9541849.91911814.814165,2000,96261796.51741846.587286,2000,96481929.7191782.043511,2000,9732.1746.711931.393679,2000,9754.11960.611902.973326,2000,9839.31507.911916.117983,2000,9861.11893.311939.280983,2000,9946.71940.211963.933202,2000,9967.21912.011205.236041,2000,10052.1832.2711707.684161,2000,10073.1957.4211948.055904,2000,10157.1902.0711973.82937,2000,101791937.70751965.61951,2000,102651866.80691823.442431,2000,102871911.42901977.581047,2000,10371882.070731916.253952,2000,10391943.729031952.995423,2000,10481714.546651774.087306,2000,10501898.715051441.154416,2000,1058373.8599231613.066794,2000,1061827.3003151827.961724,2000,1061621.7367311636.550825,2000,101959.4160016926.454243,2000,108-573.598761649.876479,2000,10821686.625901888.698697,2000,10911967.025711925.047024,2000,10931956.658411941.868856,2000,11011681.209911897.196491,2000,1101636.88916-1837.030301,2000,1111851.3181191873.437282,2000,1111961.4104191965.057762,2000,1121860.49781828.999055,2000,11261244.84219-136.413636,2000,11351788.25064621.323095,2000,113771585.59311825.474103,2000,11461224.503011904.803499,2000,11491290.327111881.438986,2000,11571655.107191833.754401,2000,11601413.561161806.222659,2000,11691942.034181884.778137,2000,11701852.145181947.209776,2000,11791761.185151807.03284,2000,118161790.93311844.245039,2000,119061505.82711747.948427,2000,119281648.16911452.196279,2000,120191615.26711593.822075,2000,120421858.07911946.466157,2000,121301668.0821830.881063,2000,12152.1954.3541906.673827,2000,12243.1876.8711552.406204,2000,12263.1881.5511871.976336,2000,12353.1847.4711964.846467,2000,123741849.50611412.370755,2000,12463-617.94111838.510367,2000,124871971.72711928.379457,2000,125751773.11411792.622475,2000,125971948.66111831.709078,2000,126861706.46811968.002203,2000,127071818.31591910.133946,2000,127971968.4142225.317457,2000,12821.1916.5131745.601933,2000,12908.1895.4191782.87078,2000,12931.1810.4311920.476532,2000,13020.1842.7811845.512399,2000,13041.1930.6811802.559215,2000,13130.1838.5311528.951708,2000,13155.1892.4611923.900301,2000,13243.1828.7911708.235417,2000,13268.1934.001955.411503,2000,13356.51884.69438.622538,2000,13380.291772.21918.43839,2000,13470.7411966.1955.340663,2000,13492.59819541851.987388,2000,13579.243019491952.302464,2000,13605.024216031822.758976,2000,13692.12691946655.374783,2000,13716.342701941970.843823,2000,13805.059551381875.939404,2000,13827.091918951556.684575,2000,13916.194417711088.3044,2000,13940.342616191858.236061,2000,14028.575291841765.539263,2000,14046.291911721956.478488,2000,14135.75893181328.196765,2000,14157.392847131661.64445,2000,14245.492011371894.702252,2000,14265.477628571806.404487,2000,14355.4421981.1909.037543,2000,14377.471270.81715.046355,2000,14466.31574.241868.061248,2000,14490.1722.01934.185433,2000,14580.151905.1820.252208,2000,14600.2431893.1840.892338,2000,14690.5931881943.65441,2000,14710.4428411748.313629,2000,14800.14362211826.392163,2000,14823.92710118619.655586,2000,14913.52599311766.481475,2000,14933.34274111586.731539,2000,15024.859681-1863.230307,2000,15044.843791151634.856637,2000,15135.6601899.1808.553946,2000,15160.3591897.1897.29315,2000,15249.177516541811.967674,2000,15271.3276-551454.510297,2000,15361.74415191130.604959,2000,15381.641698191903.04442,2000,15472.32612811480.988439,2000,15493.52740411929.520922,2000,15584.54325211814.264778,2000,15606.75998611301.707519,2000,15696.51244111903.971348,2000,15717.662221181939.981398,2000,15807.360984171956.400336,2000,15827.27817190-293.243497,2000,15917.361019311925.048817,2000,15937.409713851924.759159,2000,16027.594219411938.034585,2000,16052.8291966.1870.476775,2000,16140.561-364.1945.597624,2000,16160.8781857.1915.27525,2000,16250.427918371951.923287,2000,16270.9287-37.1642.226869,2000,16360.245469.11932.828444,2000,16382.861261.71160.328787,2000,16464.51633.551271.811981,2000,16488.1746.9811929.147337,2000,16574.1775.6271823.583304,2000,16594.1718.0071813.465437,2000,16684.1892.0071875.094302,2000,16706.1586.2651971.42516,2000,16798.51828.93188.423916,2000,16822.24-531.4-500.063262,2000,16910.141851.51937.628562,2000,16930.1832.619450.316155,2000,17018.21849.681017.586057,2000,17038.11065.131796.378389,2000,17125.71464.821639.327415,2000,17147.31947.931922.412919,2000,17236.51821.741839.567425,2000,17258.51739.251951.794367,2000,17347.01656.501882.035398,2000,17366.91697.191749.371494,2000,17456.11966.471482.508132,2000,17479.71602.801935.060183,2000,17567.91974.131721.256933,2000,17589.61933.171812.82951,2000,17677.441527.1826.124651,2000,17697.6111922.1929.682712,2000,17786.6791865.1670.776331,2000,17806.51216701913.934022,2000,17895.61251781858.791288,2000,17919.163181801588.556901,2000,18010.462961531969.586357,2000,18032.51261262-580.631295,2000,18120.810516421701.549533,2000,18140.8287500.397.120285,2000,18230.496813141963.516857,2000,18251.396019041344.251803,2000,18341.030018731697.422762,2000,18363.5631912.1711.505751,2000,18450.513735.6-521.94783,2000,18470.4131763.1937.294925,2000,18559.711853.51875.740849,2000,18580.21927.421798.942378,2000,18669.1883.77126.406206,2000,18693.041685.41966.609774,2000,18781.261932.51578.888475,2000,18797.36342.281775.210216,2000,18885.61958.141827.025572,2000,18905.1492.6281779.766506,2000,18993.1959.511948.055346,2000,19015.51946.471806.199461,2000,19104.01964.321710.582061,2000,19127.71663.371887.90806,2000,19216.441878.31873.757692,2000,19237.231945.21856.519194,2000,19325.311902.1961.963104,2000,19345.31418831971.887691,2000,19434.712918791914.962928,2000,19456.79751811923.101611,2000,19544.863051151978.360796,2000,19568.231301961964.963983,2000,19657.482141531894.839405,2000,19677.51513181976.955085,2000,19766.16357716707.169743,2000,19786.030371961731.069012,2000,19874.746891811194.824838,2000,19898.997081871952.460133,2000,19989.348019631733.883071,2000,20011.830019541416.569951,2000,20099.864518891948.434501,2000,20119.8971798.1259.362909,2000,20208.66-593.21761.02014,2000,20230.2311853.1917.06738,2000,20319.53151871913.611392,2000,20341.265355391851.984897,2000,20428.94811916881.034537,2000,20448.865121871871.441467,2000,20536.846918731106.141194,2000,20558.097919341499.564671,2000,20647.3321935.1474.710175,2000,20668.514181211848.049851,2000,20756.198188181837.38095,2000,20778.348519011531.581355,2000,20867.964619411960.633453,2000,20887.832119211916.851608,2000,20977.28219451910.430256,2000,20999.416217131868.671081,2000,21088.015617011879.899332,2000,21106.282718311786.936897,2000,21195.982715111812.348222,2000,21218.099018151798.307385,2000,21307.548117191824.866827,2000,21327.666219171763.598669,2000,21417.516318271985.218433,2000,21439.56641191798.666665,2000,21529.332851191953.816921,2000,21551.631901191808.10918,2000,21640.282526111779.639336,2000,21660.28322319781.635369,2000,21748.66523811744.215269,2000,21768.60009811948.59411,2000,21858.582833
1822.741564,2000,21878.79988711557.954628,2000,21969.04901
1901.8109,2000,21990.217622
1869.790832,2000,22075.799806
1525.802958,2000,22095.750301
1919.930627,2000,22185.016662
1898.955723,2000,22205.26620311925.222685,2000,22293.33342511737.16374,2000,22316.749699
1905.903506,2000,22403.566849
